1062;1033;1035;971;1046;1125;970.8955;833.397;785.3205;745.103;640.54575;587.28525;694.44425;743.5315;687.59;347.69775;454.881;553.8005;637.69425;920.927;1293.76375;1351;1307;1169
1130;1066;1090;1038;1087;1110;950.69125;642.91925;592.6115;540.0315;633.5345;664.2985;785.2815;619.5075;697.878;789.51275;933.40275;676.41225;784.85275;1020.8615;1288.7865;1426;1174;720
648;578;586;559;576;583;271.989;-26.292;80.997;-92.89375;58.58475;100.344;244.7395;83.144;-52.81825;-292.214;-504.686;-20.79525;108.6855;47.2495;514.40725;612;498;240
214;207;202;197;192;190;-2.171;-372.0685;-257.35075;-644.32025;-778.31075;-418.786;-46.16275;-152.681;-380.078;-578.948;-501.6475;-398.00975;-352.1875;133.96675;485.82475;625;658;821
915;924;909;876;907;1025;908.20225;1034.221;957.3695;865.26675;861.08475;822.12425;703.386;797.293;764.72075;570.362;572.414;535.4085;808.85775;796.74975;1417.5305;1585;1368;1000
1021;1016;978;941;961;1072;769.33275;597.31575;503.21375;306.4375;316.27875;492.58725;597.387;671.63775;628.75625;783.50375;866.22825;819.75;836.45925;1038.322;1442.13725;1556;1417;1019
995;999;1021;935;968;1057;880.306;597.66225;440.47375;441.6295;340.9225;407.13425;480.31075;651.95275;606.33875;507.14925;544.3655;719.56525;939.25425;1046.7455;1380.1475;1552;1434;1163
1116;1034;1028;974;927;1048;850.2045;734.7035;643.4355;531.14175;503.13875;439.574;460.759;489.50575;418.9185;431.5625;288.74075;411.5025;725.08875;951.97625;1226.12225;1376;1260;949
928;922;898;868;897;992;680.2415;580.24325;442.89475;214.608;272.1545;312.626;314.73175;260.24825;374.682;377.606;127.41525;282.169;467.92675;658.2725;1292.96125;1405;976;435
390;390;379;340;351;396;241.18725;90.211;67.71625;-299.50525;-345.13425;-337.27525;-264.93975;-452.82125;-583.26525;-676.4465;-624.17925;-139.36225;-57.23;98.70225;363.952;530;442;259
254;254;242;231;236;231;8.96225;-84.282;-629.09125;-786.25625;-661.242;-465.9105;-476.734;-559.5225;-578.9715;-257.74275;-90.47075;-105.21875;-147.7445;-179.7505;398.03025;557;590;905
969;997;994;965;977;1085;809.5455;656.251;555.15475;454.71225;495.2445;504.73225;579.40125;560.2135;417.373;347.5565;348.988;652.2365;630.99175;694.36175;1285.298;1497;1299;1052
1031;1047;1045;1041;1047;1136;852.22775;611.7025;439.51875;371.48975;323.32925;336.603;425.0965;438.317;408.67925;408.685;362.83725;508.564;874.5985;977.60175;1303.34725;1523;1360;1079
1040;1062;1058;994;977;1049;736.60175;570.6305;465.20425;316.8595;400.244;330.74175;439.89125;484.4605;417.78;389.65575;340.36425;437.2295;413.5895;543.7155;1191.46025;1368;1316;1069
1060;1042;1048;1015;1033;1158;947.32275;733.8765;560.49425;366.432;494.27925;499.54175;420.55775;502.4665;428.093;358.921;519.0365;652.1755;599.16525;942.4045;1300.168;1462;1306;1098
1083;1082;1080;1021;1101;1095;853.67675;644.6435;599.70225;333.7625;474.13825;477.902;507.989;563.8625;999.67825;663.23;942.011;943.58375;1002.3725;919.75875;1282.46775;1367;1071;743
730;755;720;687;704;788;853.355;561.721;447.86075;153.6175;124.2725;262.06;221.51175;-284.54425;-442.1125;-141.77575;-281.7445;-249.44025;-31.923;62.58225;455.68625;595;487;368
329;311;342;332;323;325;181.287;-315.0365;-544.74675;-699.569;-686.3975;-405.922;-105.665;-334.79525;19.1095;-41.5255;37.222;23.135;52.23425;123.7045;339.22825;517;545;916
1022;1002;1012;985;995;1011;861.97675;675.9295;428.4505;295.15375;388.984;369.54575;424.93525;541.682;705.229;863.257;786.93025;600.3695;759.3015;926.54925;1255.413;1480;1357;1112
1056;1057;1072;992;1027;1037;747.016;494.26675;485.1505;260.9945;262.514;426.76475;461.406;844.11525;637.451;738.02625;731.19225;753.80475;638.33175;811.0375;1245.008;1456;1352;1112
1071;1086;1045;921;946;1026;797.51425;513.28625;359.187;280.08325;208.04175;396.298;535.8115;504.1805;445.3255;419.3515;378.80625;581.716;626.16375;1005.116;1336.6455;1515;1429;1222
1204;1188;1211;1131;1158;1149;898.4325;624.0955;476.78325;274.784;237.77825;357.02875;530.269;517.40975;592.87825;361.24475;558.822;744.73475;620.8225;838.783;1256.6165;1412;1364;1276
1213;1156;1151;1118;1147;1159;906.598;754.88;550.5115;394.5775;403.982;369.60925;517.844;572.00375;487.871;465.177;602.39125;666.54275;706.8045;712.909;1219.26275;1496;1182;661
697;692;673;663;679;644;529.875;218.23025;80.24425;9.3835;4.5875;-101.959;-157.09975;-448.0755;-528.5935;-616.65825;-577.67075;-375.13225;-445.31725;-6.2495;361.55675;670;552;341
440;407;412;432;384;322;107.48925;-512.6095;-438.98025;-801.456;-819.41125;-603.26825;-515.47;-460.715;-554.79275;-603.3825;-442.68975;-506.338;-382.341;-95.0085;500.05775;683;633;851
965;1016;1015;979;991;1060;850.75875;613.11475;523.1025;423.57925;425.8655;515.1915;617.62825;751.42475;640.77725;469.3655;430.05425;485.86125;602.043;733.3075;1318.27425;1519;1364;1177
1180;1106;1013;954;982;1083;935.846;815.68725;791.33525;733.51025;785.6905;794.7285;863.73275;861.37325;788.85175;608.772;531.974;531.233;615.303;747.0505;1154.50975;1375;1222;1029
1003;1007;1001;971;996;1049;956.15275;764.29;639.583;496.11;441.36275;542.36475;578.93025;658.029;758.21225;650.322;651.49375;516.139;983.00825;1026.81875;1211.54125;1343;1186;1047
947;952;925;861;913;975;864.159;700.16725;615.7395;310.595;245.49275;310.221;714.56925;562.56375;478.674;626.175;781.02325;733.63575;722.5975;1109.703;1409.454;1496;1257;1087
1047;1053;1036;968;998;1087;952.31875;766.33825;566.04975;625.4205;594.05175;552.535;406.5255;621.0925;675.0045;462.15625;780.88275;880.38625;756.9275;1024.7785;1320.76;1493;1232;943
815;820;866;791;794;805;887.37775;332.94925;76.90225;-67.522;19.4055;243.64;191.50275;-134.09;-255.25975;-428.94025;-590.4625;-531.245;-478.1235;-60.20175;408.17825;525;440;327
312;308;298;303;324;322;117.794;-412.04175;-506.46125;-783.2505;-785.621;-595.239;-515.3705;-553.33175;-466.76925;-640.66675;-627.691;-553.92725;-251.203;-72.09075;391.7885;548;665;1046
1110;1115;1112;1056;1101;1096;955.8105;576.58725;463.99875;474.35475;414.52875;400.0135;496.4755;496.98325;454.63125;415.88975;386.21275;440.76725;505.9845;690.32125;1219.78175;1399;1344;1062
1110;1104;1102;1050;1039;1060;1034.05925;760.73875;576.5245;504.393;549.499;589.435;725.372;543.37275;500.838;498.967;738.61625;799.50175;865.7015;1197.00725;1306.1675;1425;1316;1160
1198;1136;1091;1047;1106;1122;1029.748;744.114;676.94575;684.055;397.46075;454.37075;464.52825;460.7445;345.60125;478.27275;418.60225;322.59125;366.817;648.33825;1210.985;1382;1288;1140
1106;1126;1135;1027;1132;1083;936.5235;619.75375;392.57;156.7875;114.0345;190.8855;214.04725;276.64825;157.73225;152.7825;37.10775;171.34425;267.7115;497.80075;1055.6015;1205;1191;1094
1081;1048;1055;999;1051;1079;993.35925;576.56375;451.4415;376.46725;205.28075;230.717;340.894;408.951;323.832;226.96225;230.66575;225.2525;558.372;757.48325;1139.83925;1260;1065;753
732;733;713;715;698;666;535.51575;182.50375;-232.35375;-445.059;-474.26;-351.754;-151.81575;-276.9725;-423.473;-370.379;-358.392;-375.015;-324.56275;-200.989;489.72225;558;465;288
261;258;255;243;330;363;266.33775;-429.91725;-666.24325;-850.05675;-959.08675;-743.1155;-579.75375;-512.083;-645.53425;-478.693;-568.182;-536.426;-313.3225;-30.9795;441.947;525;509;831
979;971;970;927;974;1034;902.20575;606.98675;449.2315;394.5875;320.8525;503.8815;650.1235;704.82275;730.1325;715.4545;457.0765;496.36775;493.52975;624.294;1187.524;1330;1271;1062
1056;970;974;908;934;1028;1078.69675;747.36275;695.893;580.576;529.201;504.95575;576.2495;567.44225;579.816;540.4865;375.71425;346.728;711.81325;736.89575;1358.7185;1488;1271;1023
988;912;927;849;912;1044;1057.753;751.90375;576.7455;382.5825;340.261;474.2995;547.0385;633.53575;646.593;756.68475;866.29875;1066.34775;811.43175;986.53075;1403.545;1469;1361;1142
1106;1031;965;955;978;1008;1061.0005;707.7965;935.40275;879.68175;431.25625;501.879;567.84225;637.035;751.4855;686.1855;722.04175;762.772;616.99025;1015.803;1417.1885;1513;1366;1003
981;934;927;924;904;1008;1047.618;765.23875;806.1715;601.149;296.9775;377.734;663.67225;769.54;670.746;539.756;541.3925;661.10425;665.73425;853.0005;1285.4805;1426;1169;777
770;691;736;653;631;687;774.05425;368.722;93.71325;-30.29225;-183.11025;-172.573;-131.73475;-373.72425;-394.697;-530.634;-555.13875;-290.2845;-287.43825;-100.996;471.0165;479;448;340
380;457;479;443;432;417;530;298.1005;-251.70375;-457.578;-544.6975;-441.8035;-405.4375;-460.724;-330.76775;-395.03425;-361.97625;-329.72275;-343.1645;63.22975;508.457;529;559;710
900;936;946;891;918;962;991;716.7405;660.74975;489.0115;332.09325;467.33125;389.9945;463.407;388.16575;667.1155;733.8605;644.457;754.683;887.61925;1414.387;1479;1283;1011
978;982;1026;939;958;1086;1119;904.52775;641.63275;434.94375;289.73675;522.21;525.4895;648.54175;481.14175;533.2735;413.82075;513.05775;630.41625;864.38825;1453.86525;1521;1378;1048
1033;978;984;919;915;1017;1067;726.36875;473.03475;335.47325;245.636;317.3635;416.54725;519.38475;458.62275;361.18725;650.05375;448.742;519.65425;835.58275;1477;1427;1334;1032
995;948;924;857;872;1016;1076;709.57325;420.47575;283.54725;218.93775;346.67825;703.735;511.9425;533.6735;570.648;821.2785;754.651;788.493;1155.611;1442;1451;1360;1069
984;963;937;861;926;1030;1084;595.6255;454.87275;334.464;221.19075;310.34375;432.5185;441.82425;503.65225;390.0035;277.797;734.48;618.93675;864.5555;1375;1384;1161;796
701;627;675;665;668;662;810;463.16675;145.075;65.25275;168.70425;188.42125;-21.48;-376.8375;-570.562;-383.91825;-352.073;-302.69975;-369.12;-122.713;486;529;469;317
403;410;399;410;393;392;520;155.17275;-189.22;-210.1155;-429.841;-403.125;-392.91725;-543.34;-614.57525;-692.544;-630.61475;-612.86625;-242.71225;-125.77975;449;478;559;972
1073;1066;1069;1075;1091;1088;1067;552.77325;456.1585;425.172;470.47175;515.8035;585.2375;529.70975;571.5105;567.801;320.865;285.1095;385.17475;742.612;1374;1387;1291;1173
1130;1054;1069;1017;1047;1047;1041;590.178;248.024;118.1545;109.84675;174.26775;282.13825;327.216;235.57475;335.51;319.74225;372.80275;661.39775;860.677;1402;1446;1383;1286
1186;1150;1162;1150;1139;1157;1191;554.7255;297.246;145.8675;81.49425;83.29475;146.51775;233.0355;193.422;277.60775;381.065;415.98825;486.466;749.2915;1416;1445;1348;1258
1224;1183;1197;1160;1168;1151;1158;591.701;374.72125;153.407;91.11925;190.5925;291.45875;282.48575;297.3065;374.07625;442.69425;407.2235;667.26175;906.00375;1424;1466;1353;1173
1167;1115;1092;1048;1068;1093;1094;607.8495;407.10225;239.6435;244.873;293.682;424.29725;519.25625;429.02625;399.004;416.50825;487.63;693.4105;908.366;1515;1499;1340;1141
1132;1097;1096;1106;1117;1121;1028;603.996;193.406;199.18175;23.754;120.23875;297.11025;30.46475;12.2685;73.66425;163.08875;228.00825;287.56925;277.50475;748;744;632;389
351;337;339;328;330;317;333;174.6885;-186.6635;-392.11675;-616.237;-458.44075;-343.49275;-457.9515;-471.22125;-463.8715;-120.87825;-86.20075;280.018;344.47825;697;700;775;1068
1135;1147;1102;1121;1172;1195;1159;804.15875;626.67175;553.306;534.56875;510.737;544.795;717.6485;692.551;686.22325;835.375;917.205;941.65575;1143.508;1481;1491;1465;1359
1295;1314;1289;1232;1266;1281;1282;1107.35025;631.24775;412.59325;347.1875;387.0435;621.73225;821.0195;732.959;461.651;535.335;683.3365;776.81675;878.407;1464;1518;1497;1388
1368;1380;1406;1333;1399;1378;1362;1151.687;724.6315;606.0795;380.292;580.351;771.1895;873.77025;774.207;862.61775;913.142;797.2635;1136.20825;1056.4365;1506;1510;1414;1361
1362;1346;1416;1339;1361;1422;1392;957.24175;727.4245;637.01425;470.58725;638.95325;822.3355;1030.3575;912.28075;978.89275;1083.0865;936.5295;986.8025;1101.77675;1437;1474;1399;1378
1352;1314;1298;1238;1240;1247;1252;876.3555;626.90525;463.1555;374.903;377.09375;434.34225;476.8625;506.4655;644.496;752.27475;598.795;694.862;989.84025;1454;1533;1322;983
978;986;965;932;963;960;1049;530.0275;168.7965;-9.27875;-41.15025;34.46375;69.9;-93.04;-180.59875;-248.06375;-237.09825;-301.613;-131.75525;337.235;875;803;634;392
367;366;336;301;299;302;451;119.079;-76.21075;-401.12675;-366.70525;-129.3535;-130.386;-177.80375;-321.15875;-390.8945;-321.06325;-116.13425;-172.14525;378.0125;751;657;608;455
528;502;516;503;525;542;592;573.6445;72.929;-23.3015;-224.47275;-64.65625;-75.31875;-218.50225;-268.2825;-292.43425;-95.11375;-55.9095;40.40175;283.383;695;732;653;1052
1095;1122;1136;1067;1137;1134;1191;799.94475;431.53125;279.5145;191.481;231.74075;322.25375;381.02575;315.38825;295.405;371.05425;388.58725;594.9465;943.7125;1371;1435;1311;1214
1175;1152;1184;1123;1145;1157;1218;751.94;488.94125;300.31775;112.866;199.59475;333.68;320.25775;270.59025;248.85175;400.255;652.5865;581.73575;911.26025;1327;1345;1298;1173
1158;1154;1161;1109;1144;1158;1228;894.7405;753.99225;308.753;355.89225;523.7855;339.6085;356.54125;526.907;702.52025;665.803;910.1255;850.30075;1222.61625;1438;1410;1369;1242
1228;1180;1206;1156;1202;1211;1161;891.46425;716.2055;475.4725;488.19425;522.85675;644.07075;518.5525;398.554;319.885;411.83525;434.46375;602.67325;969.1235;1404;1406;1243;943
736;663;706;708;698;655;663;377.0315;59.484;-200.034;-274.033;-164.58175;-171.004;-478.32575;-508.42375;-274.95575;-257.71;-228.842;-88.41475;231.9705;600;613;585;386
450;453;456;451;445;408;353;-153.90475;-536.6435;-712.00275;-861.30175;-520.839;-470.219;-432.4995;-482.55;-541.6015;-469.22625;-402.1545;-127.971;414.53925;715;644;658;955
1008;1002;1000;991;1047;1042;1025;875.2735;657.0655;382.56;230.2985;347.198;446.94325;564.69825;605.643;561.27325;405.3685;378.83425;727.0075;1127.05525;1382;1413;1343;1175
1134;1116;1106;1052;1062;1102;1108;771.312;427.3995;201.5865;87.215;138.3435;158.2995;223.8795;187.91525;304.23275;256.87;320.15875;415.1335;941.18825;1276;1287;1270;1171
1187;1145;1176;1076;1117;1135;1120;1075.95525;565.31325;395.4005;430.69125;284.428;320.15925;455.19925;330.994;673.39525;547.12425;495.886;686.75625;979.892;1346;1400;1409;1174
1155;1184;1177;1120;1119;1140;1169;1084.12275;773.5325;540.965;484.62475;551.2715;731.846;781.3615;715.248;475.8645;662.40975;652.92675;817.7205;1105.84775;1401;1410;1270;1138
1136;1123;1149;1088;1086;1118;1145;994.714;740.24725;466.816;562.82025;618.277;633.26075;775.8565;674.752;879.583;680.4335;610.9375;892.069;1004.8295;1281;1258;1057;718
724;710;702;673;673;730;856;689.923;350.45325;13.8735;-49.78325;39.24725;55.60925;-280.28625;-155.7125;-170.99625;-239.0705;128.7385;145.22675;545.9505;678;730;592;383
392;396;387;385;373;347;305;-13.12;-582.5455;-714.6415;-826.368;-525.696;-499.889;-333.90475;-324.588;-268.4145;-207.047;64.799;161.79625;355.44825;592;591;664;920
1037;1062;1049;1022;1019;1035;1100;764.7295;650.38;83.935;182.4765;63.82425;-4.47925;349.77725;319.7815;387.825;459.54625;588.69175;760.97025;997.819;1313;1380;1275;1053
1065;1061;1066;999;1033;1064;1083;956.67625;678.127;449.91925;323.523;266.05975;235.70625;375.97775;381.7295;486.73475;531.75325;448.35925;686.6365;1153.00425;1346;1373;1314;1113
1081;1081;1061;1026;1054;1047;1080;994.57425;672.29175;295.237;244.2005;306.3945;256.35525;287.86575;334.94975;176.68725;376.50675;521.3215;514.5745;1132.751;1337;1361;1195;1046
1050;1054;1044;990;1032;1019;1028;929.44575;676.946;469.6825;257.3775;238.47775;315.86325;481.85775;477.36075;222.06075;288.32525;336.91975;177.0885;964.9615;1205;1290;1218;1113
1199;1099;1114;1096;1138;1135;1125;1047.0685;833.5875;528.39375;329.6885;143.09775;369.67475;140.23325;223.8615;184.196;260.26475;400.99875;860.50425;1198.10675;1332;1352;1007;717
731;713;741;743;727;748;902;595.89825;67.12525;-129.366;-242.2525;-169.14575;-124.23125;-335.92675;-404.64575;-462.69;-134.97125;-49.9665;-76.55775;726.27175;752;753;603;383
451;459;426;406;435;417;532;277.467;8.2705;-385.5315;-506.41675;-519.887;-227.031;-151.41825;-276.951;-405.65725;-486.9555;-400.12775;-112.43075;647.47175;734;693;703;970
1059;1072;1085;1066;1116;1156;1197;1159.9205;815.9585;407.48275;343.34925;357.81575;416.54375;418.8875;441.0415;346.82075;493.519;695.52475;935.19725;1463.262;1527;1528;1422;1216
1216;1191;1164;1092;1135;1178;1247;1206.30875;837.97175;558.39025;520.907;356.47025;436.88725;442.098;452.29125;499.28775;538.522;822.458;902.36125;1527.85675;1533;1538;1467;1241
1260;1238;1226;1172;1183;1195;1177;1162.8365;645.73675;584.33725;387.522;609.97975;556.39625;626.68325;531.17275;417.80975;509.88;652.0245;900.35525;1506.27025;1490;1494;1358;1170
1212;1173;1146;1062;1099;1148;1148;1080.4675;894.77475;690.23925;631.3085;703.398;785.65325;793.48825;790.72475;714.78175;936.80525;1197.64075;1186.22675;1557;1519;1540;1433;1166
1185;1183;1169;1100;1085;1179;1138;1302.91275;1136.03325;904.2465;762.72125;1107.93375;782.06225;596.15375;578.9885;305.28175;509.17125;524.583;807.1655;1532;1523;1489;1280;977
990;947;942;931;953;973;1107;957;427.63775;128.89875;218.64175;297.5455;737.83575;308.09325;458.00875;187.14025;210.8165;156.4135;252.96075;950;827;856;616;406
400;399;384;363;369;366;352;182.81775;-244.778;-302.92175;-669.87275;-213.5625;-475.83125;-416.48275;-349.66225;-462.31275;-316.60275;-165.411;136.9035;857;753;748;807;1012
1052;1048;1091;1013;1100;1180;1235;1273.2365;940.5115;910.773;886.89275;794.47625;551.448;725.12375;568.2315;519.364;738.7925;559.0965;844.7285;1453;1432;1475;1353;1126
1176;1181;1156;1071;1109;1134;1148;1141.653;788.72175;396.53325;325.392;528.4285;454.18;376.9955;247.057;282.24175;163.8675;512.58925;884.45525;1222;1233;1274;1199;1145
1150;1158;1160;1055;1062;1077;1166;1305.1815;1071.9065;808.5115;600.374;738.17625;699.23375;961.964;1064.99675;1072.48025;824.87625;1021.995;1156.7975;1522;1549;1533;1410;1215
1259;1226;1218;1107;1169;1197;1212;1285.442;978.192;591.21075;431.721;354.0065;359.9725;522.559;587.24775;966.62475;959.286;573.71275;761.75875;1392;1380;1473;1369;1142
1155;1129;1115;1075;1107;1116;1166;1215.68475;664.319;421.2355;403.272;361.138;430.16825;359.7105;368.8285;445.4265;646.051;1143.45475;1091.016;1438;1471;1455;1293;970
978;974;914;829;840;901;1045;1129.801;966.0915;761.03225;710.92275;489.16025;196.032;-125.14825;-276.86025;-25.89225;-360.463;-51.596;376.6115;635;629;680;523;318
326;325;315;317;305;346;593;723.157;220.76925;-49.644;-2.27675;-14.26525;-101.94025;-239.29775;-305.99725;-404.317;-172.4025;-154.2795;154.4285;725;645;583;653;1056
1142;1136;1175;1152;1216;1198;1203;1266.59925;607.206;448.14275;402.81875;474.53025;401.24825;734.07375;681.28175;706.7365;596.4355;1138.9535;1172.40325;1415;1411;1401;1384;1326
1273;1230;1206;1168;1221;1197;1184;1310.27825;926.7675;595.9035;291.16475;441.528;713.46775;584.87475;647.54625;721.5875;745.4325;691.3275;1043.9645;1436;1456;1433;1332;1306
1268;1259;1255;1173;1216;1195;1190;1344.814;1193.1415;961.437;1031.00775;691.52;744.59575;764.032;626.5065;444.00325;404.1135;605.389;1041.9685;1421;1408;1460;1399;1241
1295;1218;1211;1157;1198;1239;1235;1332.50125;564.474;328.0075;160.54375;113.65875;150.403;266.589;281.12975;502.51625;569.6855;582.686;1111.57625;1508;1360;1345;1382;1212
1242;1205;1214;1145;1179;1190;1190;1255.211;682.56675;295.812;311.4035;471.5245;443.5365;518.89625;471.3775;423.2165;529.79875;914.17025;1278.83575;1504;1485;1525;1244;898
855;842;877;854;934;924;1032;1153;741.97;484.13875;247.313;246.723;261.63025;-351.7145;-445.688;-289.7395;-117.2;249.364;514.16025;779;703;656;525;386
435;460;465;461;481;457;608;797;484.17625;-95.0865;-159.76525;-159.94425;-103.14275;-559.993;-468.87925;-449.951;-519.91625;-107.6045;240.88675;658;613;633;622;983
1161;1166;1150;1118;1191;1181;1165;1392;908.923;546.3205;402.44975;285.2605;595.5215;455.28425;409.8525;496.5445;693.5025;645.30975;1085.184;1396;1429;1515;1345;1263
1252;1220;1233;1134;1192;1170;1180;1400;602.41025;335.64375;218.8995;241.787;313.69425;373.5925;270.32275;244.01425;397.6045;776.575;1227.34125;1475;1461;1490;1465;1298
1290;1236;1223;1184;1220;1213;1214;1404;715.955;427.27625;267.94425;322.5285;432.273;401.428;286.3525;330.7515;455.5925;608.47125;1155.55825;1448;1459;1520;1504;1292
1282;1205;1205;1166;1221;1198;1201;1499;1084.8835;691.14625;541.125;611.8125;587.263;564.48725;499.04025;851.4355;604.774;671.69;1104.993;1483;1418;1548;1441;1299
1295;1241;1241;1196;1190;1167;1186;1428;973.81675;885.3285;328.376;402.12325;434.15575;507.29175;472.91875;570.98925;655.59225;799.28275;1131.44375;1400;1392;1446;1225;945
920;891;863;826;836;871;939;1157;469.4315;231.7375;22.7415;268.97325;95.43025;-308.478;-379.175;-228.932;-424.0125;-241.46225;438.02575;726;676;656;527;327
336;323;327;300;328;316;449;629;-39.0145;-427.19275;-359.27;-115.61575;-164.685;-445.10375;-422.39;-432.274;-610.72425;-388.69275;193.18375;536;521;534;690;1092
1200;1210;1203;1157;1197;1180;1187;1364;735.34225;585.39975;239.21025;162.114;273.5775;302.1285;253.95475;222.99925;345.1095;586.601;1249.179;1383;1382;1429;1404;1320
1305;1184;1175;1152;1168;1124;1106;1285;650.2775;508.7575;515.44;496.31725;268.71025;261.117;391.02425;370.47725;635.1315;550.32975;1215.72825;1416;1461;1450;1379;1277
1268;1197;1208;1143;1186;1214;1200;1457;765.07125;449.88925;243.32625;253.10525;274.77925;507.942;265.99275;354.01725;442.515;635.57175;1222.486;1411;1376;1459;1427;1306
1335;1284;1256;1162;1195;1194;1207;1402;1027.2295;675.43225;602.158;495.44875;552.5115;472.75175;344.1415;406.955;639.64525;729.03325;1296.09575;1404;1375;1400;1384;1309
1258;1176;1254;1185;1227;1246;1259;1432;1066.98;792.35525;594.41575;476.219;562.68725;420.0365;552.19625;514.688;508.2125;674.67625;1375.972;1421;1405;1534;1304;873
887;886;908;836;877;925;1071;1324;638.9525;329.30525;210.3395;191.3235;88.05375;-274.464;-266.96625;-343.4325;-261.75825;38.081;606.67875;739;723;718;556;417
392;386;363;340;346;331;349;499;41.081;-261.43925;-265.45225;-184.833;-192.871;-244.153;-419.819;-357.054;-502.093;-162.381;520.3295;673;609;695;790;1052
1164;1152;1155;1116;1150;1153;1162;1436;963.5635;549.4975;337.76875;314.14625;566.8195;647.33675;481.382;581.94125;573.069;642.891;1464.3505;1368;1344;1421;1180;670
638;583;598;595;611;618;644;661;203.09;-304.47575;-535.96875;-189.418;-276.63025;-133.5505;-468.438;-362.6755;-305.75;-41.93175;606.31275;612;590;626;604;904
1111;1104;1134;1091;1107;1115;1213;1510;1088.20125;710.957;660.87;480.46875;609.26375;549.968;333.931;423.6735;459.6495;799.9135;1462.0875;1430;1465;1506;1489;1325
1301;1237;1255;1211;1259;1247;1330;1587;1398.904;1042.7875;1073.30125;797.18525;571.24275;716.984;892.5385;663.49;869.852;1065.56675;1548.41775;1424;1433;1489;1412;1306
1312;1277;1257;1199;1223;1251;1224;1412;713.401;632.68625;129.86775;59.685;28.29825;101.1785;37.998;312.42925;359.36025;530.65075;1454;1427;1433;1435;1201;764
736;752;793;777;750;698;779;1030;505.594;37.429;-73.7255;114.2935;-73.63175;-483.47175;-575.9445;-543.06925;-426.58;-85.263;699;735;678;694;551;372
351;347;327;308;328;325;577;787;285.72475;-191.0765;-181.36925;-11.018;16.68425;-326.2665;-474.23225;-197.48075;-78.23025;-141.2395;728;737;703;707;675;1003
1124;1164;1210;1145;1185;1224;1283;1487;1323.26475;1005.5525;965.549;429.809;485.2795;809.76725;735.41175;588.12325;1068.76975;1174.028;1406;1370;1367;1449;1364;1256
1233;1213;1190;1122;1169;1122;1220;1394;1183.42825;884.86875;800.8275;449.82225;566.70625;692.834;773.39675;851.263;977.826;1015.34175;1499;1430;1370;1439;1291;1151
1147;1136;1147;1127;1149;1158;1208;1442;1053.778;865.0305;900.77175;820.3885;690.94375;717.76575;560.9375;633.4605;622.8335;961.0875;1512;1446;1427;1459;1444;1373
1320;1237;1232;1173;1254;1226;1292;1460;1221.40825;1008.964;838.75125;583.5095;568.98;826.626;916.66;666.451;803.7435;965.515;1493;1433;1473;1489;1440;1289
1302;1263;1256;1209;1216;1265;1334;1514;1073.08725;823.635;578.2085;669.378;740.34225;721.572;528.77275;714.0035;855.2715;827.787;1512;1459;1373;1447;1192;765
802;829;845;796;733;761;1030;1237;910.18775;672.06925;309.8975;488.2835;183.00525;79.36425;272.7675;166.94175;-0.27875;191.89575;723;741;670;730;548;377
356;381;403;376;381;389;461;684;297.549;-159.759;-288.37525;-253.26825;-301.1745;-248.88525;-293.51175;-471.29125;-344.49925;53.5585;713;736;700;733;641;907
1038;1083;1052;983;1035;1055;1172;1493;1061.069;373.499;141.05325;165.09325;195.029;178.51975;238.601;313.28125;535.276;854.58275;1433;1368;1383;1456;1332;1140
1192;1147;1132;1037;1130;1153;1357;1542;1148.27;871.9955;459.41;315.35675;509.082;514.059;496.624;557.187;934.12525;1041.01925;1465;1433;1405;1403;1354;1134
1127;1130;1122;1052;1117;1214;1329;1546;1252.2125;765.21475;555.6175;305.80275;537.6355;234.5675;608.7215;524.6355;745.4465;942.69525;1438;1434;1408;1417;1272;1149
1195;1121;1111;1097;1122;1194;1281;1500;1328.25825;1289.663;1215.52175;701.8335;503.392;693.795;771.158;449.9195;803.155;943.7005;1475;1479;1423;1521;1359;1146
1160;1130;1120;1057;1081;1093;1235;1442;1250.27325;959.551;870.41275;747.80025;565.104;553.511;551.6275;560.0345;613.75125;850.792;1411;1336;1345;1341;1231;927
863;872;864;835;879;931;909;1121;838.35925;516.5915;330.60325;416.67;181.8435;-109.93075;-123.3245;58.51925;29.056;396.42625;785;812;742;791;593;467
510;510;975;486;446;414;359;511;258.2105;-70.64375;-105.31725;262.67625;279.7825;-7.42375;182.50575;60.8285;238.24725;407.8535;848;844;804;837;603;381
396;389;375;373;374;374;496;396;-6.6185;-495.79825;-424.666;-392.12475;-373.58725;-461.48975;-264.34375;-330.541;-132.0555;481.85325;756;788;737;749;709;1030
1195;1184;1169;1129;1197;1293;1361;1455;1493.576;1030.88525;652.60925;712.82225;457.1855;625.3725;303.78025;397.773;749.7485;1158.85225;1515;1478;1427;1464;1420;1267
1189;1143;1180;1109;1114;1220;1343;1541;1368.09825;858.884;474.82975;334.71975;304.85175;138.17325;72.423;374.908;529.586;976.90025;1423;1475;1402;1440;1362;1212
1188;1183;1164;1089;1154;1287;1365;1567;1565.329;1023.555;810.41525;1011.246;828.403;799.16775;935.47125;841.61525;963.94175;1085.39825;1455;1378;1349;1433;1295;1211
1238;1199;1209;1149;1140;1212;1371;1522;1416.5555;1068.49075;961.4185;732.662;949.20225;787.61825;671.9805;849.6565;992.53575;1155.8635;1474;1363;1408;1415;1175;803
